File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Sample Type
97ec238d-88b4-4e12-9b04-dce8498b41b0	73fd6d31-0bd7-41db-8981-1d399e7a12d5.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-CESC	TCGA-ZJ-AAX8	TCGA-ZJ-AAX8-01A	Primary Tumor
16b7508c-e33b-4c79-82f7-148736027150	fee6f89e-813f-452b-9c04-48fede0ef6fd.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-CESC	TCGA-C5-A905	TCGA-C5-A905-01A	Primary Tumor
41216940-5c07-4025-add6-9ba845e87909	664ab536-b2a9-4262-95e2-709103bf9534.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-CESC	TCGA-VS-A9UV	TCGA-VS-A9UV-01A	Primary Tumor
c8844800-f7cc-4d32-a7c9-9095bdaf9c32	2c7e58ed-0853-480f-a2d0-5aa6ee94b639.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-CESC	TCGA-MY-A913	TCGA-MY-A913-01A	Primary Tumor
98be97ab-dc02-4566-8055-ba2e295d7eeb	d09f31a2-752d-4241-a3bc-4faa2ca85d8a.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-CESC	TCGA-C5-A7UI	TCGA-C5-A7UI-01A	Primary Tumor
33bcfac2-da3b-4345-9184-097dcc5b115c	8406dd78-4357-4837-be0d-a4982b5ef157.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-CESC	TCGA-VS-A8QH	TCGA-VS-A8QH-01A	Primary Tumor
6c63e461-a0c9-4b7c-9dba-91ccd7a52116	13681013-029b-49d8-a42a-2e914d4bf610.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-CESC	TCGA-VS-A957	TCGA-VS-A957-01A	Primary Tumor
d8af3627-5eb7-4656-8152-7488bc2c83de	df984661-23c4-4aab-bc46-c79ee677bbe3.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-CESC	TCGA-MY-A5BD	TCGA-MY-A5BD-01A	Primary Tumor
49a5993e-2878-45ea-bdcd-c746d2abfce5	15a570d6-635f-4e37-9204-7c5a3c604e65.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-CESC	TCGA-C5-A907	TCGA-C5-A907-01A	Primary Tumor
fb87474d-caa9-4ec2-96ba-4ea9d44d115f	ba8d0266-8e93-4ce3-9a24-0188ec829ce3.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-CESC	TCGA-EA-A44S	TCGA-EA-A44S-01A	Primary Tumor
9061ba27-abbc-46ab-b785-f7e3d8740cfa	20e72530-f9cc-44d6-81f9-bb7c49f1f7e4.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-CESC	TCGA-EK-A3GK	TCGA-EK-A3GK-01A	Primary Tumor
4d15a2c6-a958-4496-baa2-575acd3ac402	623cdf95-e7ed-4a7a-9af8-54aef17a2475.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-CESC	TCGA-FU-A2QG	TCGA-FU-A2QG-01A	Primary Tumor
9394076a-cc15-4269-817a-2fd1c91e3c8c	3d21ca63-5295-4ed3-8e2d-7fd93193090a.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-CESC	TCGA-Q1-A73O	TCGA-Q1-A73O-01A	Primary Tumor
d3206077-ffc4-4f93-b7d9-8a1652178232	7cec3da4-00ff-412d-aff2-676839872124.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-CESC	TCGA-EK-A2R7	TCGA-EK-A2R7-01A	Primary Tumor
c36b4e92-fd9e-4a36-a56c-fc0b292f9210	bb0fc611-813e-4b9f-a014-2107117302d6.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-CESC	TCGA-LP-A4AU	TCGA-LP-A4AU-01A	Primary Tumor
69cf186a-3006-4d3d-a8b1-70b402da0a65	6c45da2d-3b63-41a5-861f-f14040f03686.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-CESC	TCGA-ZJ-AAXU	TCGA-ZJ-AAXU-01A	Primary Tumor
3f237865-cbba-4be3-9c08-c37fa12771cd	5f75e4e9-89f0-49e4-9349-44f9a33ff7cd.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-CESC	TCGA-C5-A8YQ	TCGA-C5-A8YQ-01A	Primary Tumor
170d112d-c64e-4325-9397-a8f942faac6d	f30b81aa-a8e9-4bcd-9dae-a02ea90f33e8.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-CESC	TCGA-C5-A2LY	TCGA-C5-A2LY-01A	Primary Tumor
b3ac604f-f7e3-4349-b08d-c90e04c9a0fb	c766524b-c372-49bb-b82d-c48790f82323.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-CESC	TCGA-EK-A3GJ	TCGA-EK-A3GJ-01A	Primary Tumor
c1c7ecf9-55b8-4f6c-ae9b-b176ef304cf9	a000eaa7-3dd5-45c0-9e28-17cda7144f2c.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-CESC	TCGA-C5-A7XC	TCGA-C5-A7XC-01A	Primary Tumor
2e1f60b8-b3de-478f-a6c2-543907c8e18b	48852575-9f44-420b-9ce2-919d97905a0b.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-CESC	TCGA-C5-A1BQ	TCGA-C5-A1BQ-01C	Primary Tumor
4e20c639-a91c-4acc-a293-6fd7f5e51f3b	d76dffe0-6762-4ae0-a89e-b25deb47a2f4.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-CESC	TCGA-IR-A3LB	TCGA-IR-A3LB-01A	Primary Tumor
7cc593e0-16f0-4258-97b9-20999c1b9b9c	910d2cfd-71fd-4ebe-be5f-d15579db6efc.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-CESC	TCGA-C5-A1M7	TCGA-C5-A1M7-01A	Primary Tumor
37e5523e-6126-4402-83f7-279eba9574c5	d942811c-b976-4faa-81c5-2475fe50751d.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-CESC	TCGA-LP-A4AV	TCGA-LP-A4AV-01A	Primary Tumor
bc9564d3-a0f8-4315-a6c3-cfaaa02babf6	02d8ff03-2fe1-4988-9586-47726d53a6a5.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-CESC	TCGA-IR-A3LH	TCGA-IR-A3LH-01A	Primary Tumor
73d8259f-f94a-4381-8cd1-c8ea6586b942	8678f216-bace-4923-bfa6-6e64bce2ddc3.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-CESC	TCGA-JW-A5VJ	TCGA-JW-A5VJ-01A	Primary Tumor
fa4d7bf7-cc9a-4b12-839e-8967769c1582	adb70248-8c0e-4d90-b0bd-e4fef3b86e95.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-CESC	TCGA-C5-A7CJ	TCGA-C5-A7CJ-01A	Primary Tumor
99a28804-dba8-4cae-a214-a9d7582f4e57	fe1143fd-17c3-4653-b033-98df694f6f73.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-CESC	TCGA-EX-A3L1	TCGA-EX-A3L1-01A	Primary Tumor
832c6f5b-6283-46da-8226-ca5eb9a7742a	d854b2c4-3122-4769-8116-51c99fa163cb.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-CESC	TCGA-MY-A5BE	TCGA-MY-A5BE-01A	Primary Tumor
5ccef484-52b3-44f4-858f-dd59c7da342f	2a45b3c1-23d9-48b2-9cb1-b3647b7da8ea.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-N5-A4RJ	TCGA-N5-A4RJ-01A	Primary Tumor
41130016-b816-435d-bded-a69164e9fb73	68cc72cd-0cea-4a49-ab8d-e85ca08837a2.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-NF-A4X2	TCGA-NF-A4X2-01A	Primary Tumor
a05c1e30-f492-4394-a1cb-d202b2cef2aa	fd7cbb0f-b984-43e6-81a7-dab8bb259209.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-N5-A4RA	TCGA-N5-A4RA-01A	Primary Tumor
3ae94e2b-1249-4600-8a80-f81f98d3787f	6c931a0e-6526-42fe-8c5d-fb16de0d8a85.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-NA-A4QW	TCGA-NA-A4QW-01A	Primary Tumor
efce70e8-1431-4005-9dac-cf6cced091f7	82eb84ad-379b-4ae9-b7b3-de3e57d76a84.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-NA-A5I1	TCGA-NA-A5I1-01A	Primary Tumor
620d8364-7892-4239-a03f-400355f23db6	dcb5ed9e-5824-43ec-bc90-87be444530f6.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-N5-A4RS	TCGA-N5-A4RS-01A	Primary Tumor
6b94ea5d-006c-4113-807d-93dd53d6ac55	a83e4d9d-a35a-4a36-9d26-681b781ce506.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-NG-A4VU	TCGA-NG-A4VU-01A	Primary Tumor
8c564c42-42cd-49e8-bf42-e95ea1bdb5be	85fce7ca-4dfe-4eca-ab8b-1156fbedb772.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-N6-A4VF	TCGA-N6-A4VF-01A	Primary Tumor
c186d925-6b25-4bed-8e92-3ff2c6dde31d	e7b0c827-8812-4cb0-aac0-f5856d2d7300.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-N6-A4VG	TCGA-N6-A4VG-01A	Primary Tumor
d12b7faa-09c7-4c0e-ad41-4631f7747d24	663ba494-c262-4419-b63d-f99a3e01eb5b.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-N5-A4RF	TCGA-N5-A4RF-01A	Primary Tumor
5ceaf07f-74e9-4105-aa72-0f7ef32931dd	74a4fa61-7edb-41e3-a911-16816ac92fae.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-NF-A4WU	TCGA-NF-A4WU-01A	Primary Tumor
b0eb6fbe-ad4c-4dbb-a0a5-3fedf0966aba	91695a22-b2fe-4323-9307-380f2c00bac5.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-N5-A4RD	TCGA-N5-A4RD-01A	Primary Tumor
88c53ec7-916e-4ee5-a23c-52c616b015aa	021e9e16-833a-4b1b-a0f9-c8b80a14ecff.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-NF-A5CP	TCGA-NF-A5CP-01A	Primary Tumor
e523c375-f64a-4904-af5c-3da6d2d4f59a	d48466f5-2fbe-455a-9e19-2277f71983d5.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-V4-A9EV	TCGA-V4-A9EV-01A	Primary Tumor
1d970f75-011a-4fc6-a151-1ad62e016c35	0c792398-8789-4708-bc3a-73b0bde80175.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-YZ-A983	TCGA-YZ-A983-01A	Primary Tumor
d79c97d7-9fcd-4631-9051-a219bf2495c7	130f6905-2d83-425a-950f-50bd8a0cc42e.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-V4-A9ET	TCGA-V4-A9ET-01A	Primary Tumor
a7ff797b-4601-47a3-8909-20c23b4ecc60	e7f27690-8071-4923-bc18-35eba10113a9.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-V4-A9F7	TCGA-V4-A9F7-01A	Primary Tumor
d148f481-a38c-481e-b0c0-cdad04cbf3ba	304d1c41-8a4b-4068-ab27-8cea5a065e80.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-VD-A8KH	TCGA-VD-A8KH-01A	Primary Tumor
7b0ba77b-5af5-4529-995a-18ef231c0b41	74e2edb8-5d55-48b2-a24d-2d76db8a04bd.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-V4-A9EH	TCGA-V4-A9EH-01A	Primary Tumor
b42616c7-d6dc-49aa-9c5e-17f7ab1e2b99	34f43fb5-ca59-4455-ae07-f987bdb9a8e0.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-WC-A881	TCGA-WC-A881-01A	Primary Tumor
3ebf5ee0-d140-4a74-bc20-51a7ee98cd2e	f9862bd4-4530-4ba9-b940-658d39907222.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-YZ-A984	TCGA-YZ-A984-01A	Primary Tumor
d681e616-e248-47b9-a966-6e5132c3c818	37d341cf-24de-4af2-9a2b-ee801c416ec8.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-VD-A8KI	TCGA-VD-A8KI-01A	Primary Tumor
37b6b698-b9d0-4efd-b8fa-410803ff43f7	d12f92f8-960c-4969-adec-fa55ce64fbee.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-V4-A9E5	TCGA-V4-A9E5-01A	Primary Tumor
4222f092-b07a-42a9-8f97-c89545790942	e1ac88db-c63b-405a-bf22-0c02eab7ecff.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-WC-A888	TCGA-WC-A888-01A	Primary Tumor
b9c29a6a-5d54-46c1-a92b-beb8d0d3ea15	3e391ede-f7b1-46ef-ae6e-24cfed805095.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-VD-A8KM	TCGA-VD-A8KM-01A	Primary Tumor
